cmake 3.27.1
config-path.patch 3c8de3510f3e179be6ba52b2684aa877bf7869ff7f75459e03b06f667a9a468f
dependencies.patch a673f69c99e493b057845646a4861f7955338b0a418d6558945598ad485bf2ee
features core;opengl
fix-narrow.patch 135bc5536039c95fd373616447e1ffdb19e7192ff08e8ca6eb723a2ccfbe987c
fix-system-link.patch 1215f480db52304b5ea870aae0010a6dad5caf16ba3fad1e82a14c22f14bf213
fontconfig ceedae5f367fe4f173e312e66594dd96b7989fdaf4614a60b701c52d0c7bb186
freetype a5fb9114ebf32aa50ab076e69cc304480f96f3717cddc73c6fb03a6f4ea3a058
include.patch 9da287af2d119225d2429be95fe05eb9dba11f923af93c275f13ff24c269c401
libjpeg-turbo f711855bd1c5b3c497895ef50cd22bdd544847d1c5c3de4b59ded434ff456ea9
libpng d310f88d6463d4ca335398b3d03cb4e04163b20a3d3cd779c99e35827b0d37f5
math-h-polyfill.patch c629f2385562df307e77e22f56d074950b97605f941829ab69e0296696ecb85d
opengl 8b76e569dce576acb1b3628887536252a38315055dd927f1948c1ba45e033702
portfile.cmake 6becd1235efde653f72676f6d8f79cf2ea882806ddf9d3b0571e86783adfaa60
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-fa30f6102a46122a852174c5c72ff9a901e4dd1f
vcpkg-cmake 27cab228c2d78cb4f9d4978ae7d89f13e71de4d1af0e8eeabf77af62dbeac0bf
vcpkg-cmake-config 6bee54edc6ba27b3f8e54c23e6e02eda10e63868f4f8bc6c34212acaa540159b
vcpkg.json 2bed9fb5681a8f68d046a4b7c1a35b245fdae5e5023cc1f3cf7be93d7a852994
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib e941e99c908dcce84a7b80b8cf06dc31a15462f93fee76648813d0d0cdd0468c
